Redundancy results:
{'Concept 1': 'Action', 'Concept 2': 'Aggregate', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.164614, 'Hybird Similarity': 0.080345}
{'Concept 1': 'Action', 'Concept 2': 'Agreement', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Asset', 'IC 1': 0.488084, 'IC 2': 0.744042, 'IC AbsDiff': 0.255958, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'AssetCollection', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Constraint', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Disaggregate', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.164614, 'Hybird Similarity': 0.080345}
{'Concept 1': 'Action', 'Concept 2': 'Duty', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Offer', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Party', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Permission', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Policy', 'IC 1': 0.488084, 'IC 2': 0.594316, 'IC AbsDiff': 0.106232, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Prohibition', 'IC 1': 0.488084, 'IC 2': 1.0, 'IC AbsDiff': 0.511916, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Rule', 'IC 1': 0.488084, 'IC 2': 0.488084, 'IC AbsDiff': 0.0, 'Text Similarity': 0.0, 'Hybird Similarity': 0.0}
{'Concept 1': 'Action', 'Concept 2': 'Transfer', 'IC 1': 0.488084, 'IC 2': 0.594316, 'IC AbsDiff': 0.106232, 'Text Similarity': 0.143286, 'Hybird Similarity': 0.128065}
